__elevenlabs_ui/apps/www/app/(app)/(root)/page.tsx(1,26): error TS2307: Cannot find module 'next' or its corresponding type declarations.
__elevenlabs_ui/apps/www/mdx-components.tsx(8,40): error TS2307: Cannot find module '@/components/code-collapsible-wrapper' or its corresponding type declarations.
__elevenlabs_ui/apps/www/mdx-components.tsx(9,26): error TS2307: Cannot find module '@/components/code-tabs' or its corresponding type declarations.
__elevenlabs_ui/apps/www/mdx-components.tsx(10,34): error TS2307: Cannot find module '@/components/component-preview' or its corresponding type declarations.
__elevenlabs_ui/apps/www/mdx-components.tsx(11,33): error TS2307: Cannot find module '@/components/component-source' or its corresponding type declarations.
__elevenlabs_ui/apps/www/mdx-components.tsx(12,32): error TS2307: Cannot find module '@/components/components-list' or its corresponding type declarations.
__elevenlabs_ui/apps/www/mdx-components.tsx(13,28): error TS2307: Cannot find module '@/components/copy-button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/mdx-components.tsx(14,45): error TS2307: Cannot find module '@/components/icons' or its corresponding type declarations.
__elevenlabs_ui/apps/www/mdx-components.tsx(20,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/accordion' or its corresponding type declarations.
__elevenlabs_ui/apps/www/mdx-components.tsx(25,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/alert' or its corresponding type declarations.
__elevenlabs_ui/apps/www/mdx-components.tsx(26,29): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/aspect-ratio' or its corresponding type declarations.
__elevenlabs_ui/apps/www/mdx-components.tsx(27,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/mdx-components.tsx(33,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/tabs' or its corresponding type declarations.
__elevenlabs_ui/apps/www/middleware.ts(1,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
__elevenlabs_ui/apps/www/middleware.ts(2,34): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
__elevenlabs_ui/apps/www/middleware.ts(3,23): error TS2307: Cannot find module '@vercel/analytics/server' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/music-player-01/page.tsx(5,20): error TS2307: Cannot find module '@/registry/elevenlabs-ui/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/music-player-01/page.tsx(14,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/audio-player' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/music-player-01/page.tsx(15,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/music-player-01/page.tsx(16,22): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/music-player-01/page.tsx(17,28): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/scroll-area' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/music-player-02/page.tsx(11,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/audio-player' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/music-player-02/page.tsx(12,22): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/pong-01/actions.ts(3,23): error TS2307: Cannot find module '@upstash/redis' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/pong-01/components/game-engine.ts(1,30): error TS2307: Cannot find module '@/registry/elevenlabs-ui/blocks/pong-01/components/sound-manager' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/pong-01/components/player-indicator.tsx(5,39): error TS2307: Cannot find module '@/registry/elevenlabs-ui/blocks/pong-01/actions' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/pong-01/components/player-indicator.tsx(6,44): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/matrix' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/pong-01/components/pong-game.tsx(8,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/blocks/pong-01/components/game-engine' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/pong-01/components/pong-game.tsx(9,33): error TS2307: Cannot find module '@/registry/elevenlabs-ui/blocks/pong-01/components/player-indicator' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/pong-01/components/pong-game.tsx(10,44): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/matrix' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/pong-01/page.tsx(1,26): error TS2307: Cannot find module '@/registry/elevenlabs-ui/blocks/pong-01/components/pong-game' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/realtime-transcriber-01/components/language-selector.tsx(6,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/realtime-transcriber-01/components/language-selector.tsx(14,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/command' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/realtime-transcriber-01/components/language-selector.tsx(19,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/popover' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/realtime-transcriber-01/page.tsx(4,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/realtime-transcriber-01/page.tsx(8,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/realtime-transcriber-01/page.tsx(9,29): error TS2307: Cannot find module '@/registry/elevenlabs-ui/hooks/use-debounce' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/realtime-transcriber-01/page.tsx(10,29): error TS2307: Cannot find module '@/registry/elevenlabs-ui/hooks/use-previous' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/realtime-transcriber-01/page.tsx(11,27): error TS2307: Cannot find module '@/registry/elevenlabs-ui/hooks/use-scribe' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/realtime-transcriber-01/page.tsx(12,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/badge' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/realtime-transcriber-01/page.tsx(13,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/realtime-transcriber-01/page.tsx(14,32): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/shimmering-text' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/realtime-transcriber-01/page.tsx(547,14): error TS2322: Type '{ children: string; jsx: true; }' is not assignable to type 'DetailedHTMLProps<StyleHTMLAttributes<HTMLStyleElement>, HTMLStyleElement>'.
  Property 'jsx' does not exist on type 'DetailedHTMLProps<StyleHTMLAttributes<HTMLStyleElement>, HTMLStyleElement>'.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/speaker-01/components/speaker.tsx(4,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/speaker-01/components/speaker.tsx(16,20): error TS2307: Cannot find module '@/registry/elevenlabs-ui/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/speaker-01/components/speaker.tsx(25,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/audio-player' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/speaker-01/components/speaker.tsx(26,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/speaker-01/components/speaker.tsx(27,22): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/speaker-01/components/speaker.tsx(28,21): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/orb' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/speaker-01/components/speaker.tsx(29,26): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/waveform' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/speaker-01/page.tsx(1,25): error TS2307: Cannot find module '@/registry/elevenlabs-ui/blocks/speaker-01/components/speaker' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/transcriber-01/actions/transcribe.ts(3,34): error TS2307: Cannot find module '@elevenlabs/elevenlabs-js' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/transcriber-01/actions/transcribe.ts(4,48): error TS2307: Cannot find module '@elevenlabs/elevenlabs-js/api/types/SpeechToTextChunkResponseModel' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/transcriber-01/page.tsx(5,28): error TS2307: Cannot find module 'streamdown' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/transcriber-01/page.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/transcriber-01/page.tsx(11,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/blocks/transcriber-01/actions/transcribe' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/transcriber-01/page.tsx(12,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/transcriber-01/page.tsx(13,22): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/transcriber-01/page.tsx(14,30): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/live-waveform' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/transcriber-01/page.tsx(15,28): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/scroll-area' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/transcriber-01/page.tsx(16,27): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/separator' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-01/page.tsx(5,33): error TS2307: Cannot find module '@elevenlabs/react' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-01/page.tsx(14,20): error TS2307: Cannot find module '@/registry/elevenlabs-ui/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-01/page.tsx(15,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-01/page.tsx(21,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-01/page.tsx(27,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/conversation' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-01/page.tsx(28,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/input' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-01/page.tsx(29,41): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/message' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-01/page.tsx(30,21): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/orb' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-01/page.tsx(31,26): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/response' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-01/page.tsx(32,32): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/shimmering-text' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-01/page.tsx(38,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/tooltip' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-02/page.tsx(4,33): error TS2307: Cannot find module '@elevenlabs/react' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-02/page.tsx(8,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-02/page.tsx(9,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-02/page.tsx(10,22): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-02/page.tsx(11,21): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/orb' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-02/page.tsx(12,32): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/shimmering-text' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-03/page.tsx(6,20): error TS2307: Cannot find module '@/registry/elevenlabs-ui/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-03/page.tsx(7,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-03/page.tsx(8,35): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-03/page.tsx(14,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/conversation' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-03/page.tsx(15,33): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/conversation-bar' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-03/page.tsx(16,41): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/message' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-03/page.tsx(17,21): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/orb' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-03/page.tsx(18,26): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/response' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-chat-03/page.tsx(24,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/tooltip' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-form-01/actions/voice-to-form.ts(3,34): error TS2307: Cannot find module '@elevenlabs/elevenlabs-js' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-form-01/actions/voice-to-form.ts(4,48): error TS2307: Cannot find module '@elevenlabs/elevenlabs-js/api/types/SpeechToTextChunkResponseModel' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-form-01/actions/voice-to-form.ts(5,32): error TS2307: Cannot find module 'ai' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-form-01/actions/voice-to-form.ts(7,35): error TS2307: Cannot find module '@/registry/elevenlabs-ui/blocks/voice-form-01/schema' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-form-01/page.tsx(4,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-form-01/page.tsx(5,25): error TS2307: Cannot find module 'react-hook-form' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-form-01/page.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-form-01/page.tsx(8,35): error TS2307: Cannot find module '@/registry/elevenlabs-ui/blocks/voice-form-01/actions/voice-to-form' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-form-01/page.tsx(12,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/blocks/voice-form-01/schema' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-form-01/page.tsx(13,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-form-01/page.tsx(20,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-form-01/page.tsx(28,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/form' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-form-01/page.tsx(29,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/input' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-form-01/page.tsx(30,29): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/voice-button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-form-01/schema.ts(1,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-nav-01/actions/voice-to-site.ts(3,34): error TS2307: Cannot find module '@elevenlabs/elevenlabs-js' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-nav-01/actions/voice-to-site.ts(4,48): error TS2307: Cannot find module '@elevenlabs/elevenlabs-js/api/types/SpeechToTextChunkResponseModel' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-nav-01/actions/voice-to-site.ts(5,32): error TS2307: Cannot find module 'ai' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-nav-01/actions/voice-to-site.ts(6,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-nav-01/page.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-nav-01/page.tsx(6,35): error TS2307: Cannot find module '@/registry/elevenlabs-ui/blocks/voice-nav-01/actions/voice-to-site' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-nav-01/page.tsx(12,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/blocks/voice-nav-01/page.tsx(13,29): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/voice-button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/audio-player-demo.tsx(5,20): error TS2307: Cannot find module '@/registry/elevenlabs-ui/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/audio-player-demo.tsx(15,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/audio-player' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/audio-player-demo.tsx(16,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/audio-player-demo.tsx(17,22): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/audio-player-demo.tsx(18,28): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/scroll-area' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/bar-visualizer-demo.tsx(8,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/bar-visualizer' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/bar-visualizer-demo.tsx(9,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/bar-visualizer-demo.tsx(16,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/conversation-bar-demo.tsx(3,33): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/conversation-bar' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/conversation-demo.tsx(5,22): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/conversation-demo.tsx(11,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/conversation' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/conversation-demo.tsx(12,41): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/message' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/conversation-demo.tsx(13,21): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/orb' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/conversation-demo.tsx(14,26): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/response' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/live-waveform-demo.tsx(5,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/live-waveform-demo.tsx(6,30): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/live-waveform' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/matrix-demo.tsx(11,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/matrix' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/message-demo.tsx(5,41): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/message' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/message-demo.tsx(6,21): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/orb' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/message-demo.tsx(7,26): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/response' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/message-demo.tsx(118,14): error TS2322: Type '{ children: string; jsx: true; global: true; }' is not assignable to type 'DetailedHTMLProps<StyleHTMLAttributes<HTMLStyleElement>, HTMLStyleElement>'.
  Property 'jsx' does not exist on type 'DetailedHTMLProps<StyleHTMLAttributes<HTMLStyleElement>, HTMLStyleElement>'.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/mic-selector-demo.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/mic-selector-demo.tsx(7,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/mic-selector-demo.tsx(8,22): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/mic-selector-demo.tsx(9,30): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/live-waveform' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/mic-selector-demo.tsx(10,29): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/mic-selector' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/mic-selector-demo.tsx(11,27): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/separator' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/orb-demo.tsx(5,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/orb-demo.tsx(6,33): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/orb' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/response-demo.tsx(5,26): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/response' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/scrub-bar-demo.tsx(11,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/scrub-bar' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/shimmering-text-demo.tsx(6,32): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/shimmering-text' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/speech-input-demo.tsx(6,32): error TS2307: Cannot find module '@/registry/elevenlabs-ui/blocks/realtime-transcriber-01/actions/get-scribe-token' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/speech-input-demo.tsx(7,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/input' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/speech-input-demo.tsx(13,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/speech-input' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/speech-input-demo.tsx(14,26): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/textarea' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/transcript-viewer-demo.tsx(13,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/transcript-viewer' or its corresponding type declarations.
